기준일,시장,종목명,종목코드,기준가,전일거래량,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,전달순위
2026-04-01,KOSPI,미래에셋증권2우B,00680K,20600,195169,9.2,31.7,94.3,333.8,137.5,33
2026-04-01,KOSDAQ,티에프이,425420,64200,72207,10.5,65.9,57.5,288.9,137.2,90
2026-04-01,KOSPI,코오롱인더,120110,81200,215940,11.2,47.6,128.1,169.3,133.8,58
2026-04-01,KOSDAQ,인텔리안테크,189300,119200,73012,7.5,13.4,163.7,210.4,133.2,37
2026-04-01,KOSDAQ,현대바이오,048410,13860,705900,4.2,23.2,165.5,157.9,132.0,18
2026-04-01,KOSPI,한화시스템,272210,128700,1716804,12.8,36.6,114.9,230.0,130.2,35
2026-04-01,KOSDAQ,피에스케이홀딩스,031980,108200,180323,13.7,37.1,120.4,214.5,130.1,43
2026-04-01,KOSDAQ,로보티즈,108490,265000,111632,10.0,-21.7,20.2,694.5,129.6,49
2026-04-01,KOSDAQ,태웅,044490,50100,312507,0.9,63.5,62.9,233.1,128.7,55
2026-04-01,KOSDAQ,큐리언트,115180,40500,172269,11.1,18.2,102.0,326.3,128.6,56
2026-04-01,KOSPI,OCI홀딩스,010060,193300,152707,2.9,67.5,69.3,198.8,127.8,57
2026-04-01,KOSPI,LS ELECTRIC,010120,785000,87956,9.3,38.7,80.5,285.7,126.5,34
2026-04-01,KOSDAQ,케이엠더블유,032500,29150,605993,14.5,54.1,71.4,237.8,123.6,48
2026-04-01,KOSPI,SK스퀘어,402340,492000,535623,5.5,-13.7,89.2,453.4,123.3,42
2026-04-01,KOSDAQ,비에이치아이,083650,97600,157660,5.5,35.9,92.5,245.5,123.0,31
2026-04-01,KOSDAQ,원익IPS,240810,115600,230946,6.9,1.0,80.1,409.3,121.3,36
2026-04-01,KOSDAQ,쏠리드,050890,14800,15587069,17.2,74.1,83.6,107.6,119.2,74
2026-04-01,KOSDAQ,브이엠,089970,41850,223717,8.0,39.3,73.7,260.8,118.8,61
2026-04-01,KOSPI,현대지에프홀딩스,005440,14340,137485,4.3,54.5,83.8,163.1,117.3,69
2026-04-01,KOSDAQ,주성엔지니어링,036930,63900,638612,5.3,54.5,108.1,90.2,114.7,52
2026-04-01,KOSPI,한미반도체,042700,268000,408684,6.8,27.0,86.5,252.2,113.9,26
2026-04-01,KOSDAQ,코오롱티슈진,950160,109300,327156,2.4,4.1,144.0,186.9,112.2,78
2026-04-01,KOSDAQ,보로노이,310210,318500,39561,3.7,42.2,62.5,233.2,110.9,77
2026-04-01,KOSDAQ,휴림로봇,090710,10950,5353726,6.3,-25.7,69.8,473.9,107.8,20
2026-04-01,KOSPI,DN오토모티브,007340,41150,284041,7.9,63.6,76.6,99.8,107.6,103
2026-04-01,KOSPI,에이피알,278470,340000,176571,0.9,25.9,33.3,351.5,107.5,64
2026-04-01,KOSDAQ,오름테라퓨틱,475830,88100,231011,2.4,-22.0,91.5,387.3,105.1,84
2026-04-01,KOSPI,SK하이닉스,000660,880000,2566523,9.0,-3.2,57.4,395.8,103.5,51
2026-04-01,KOSDAQ,이오테크닉스,039030,421000,40073,9.5,12.0,78.4,265.1,99.9,89
2026-04-01,KOSDAQ,펄어비스,263750,73600,3437983,6.7,28.7,112.7,107.6,99.5,60
2026-04-01,KOSDAQ,동국제약,086450,30100,2964348,27.5,60.2,70.2,98.0,97.4,168
2026-04-01,KOSPI,효성중공업,298040,2601000,19396,5.9,-0.1,21.8,431.4,95.9,45
2026-04-01,KOSDAQ,원익홀딩스,030530,28900,475430,10.5,-31.7,5.5,599.8,95.2,68
2026-04-01,KOSDAQ,대주전자재료,078600,123500,148147,-2.1,62.9,63.4,49.5,92.3,63
2026-04-01,KOSPI,삼성전자,005930,184300,14976185,10.2,14.8,71.4,232.1,92.0,71
2026-04-01,KOSPI,LIG넥스원,079550,756000,529056,23.7,57.0,45.7,135.9,90.9,132
2026-04-01,KOSDAQ,온코닉테라퓨틱스,476060,22350,223538,6.2,21.7,30.4,291.3,89.6,107
2026-04-01,KOSPI,DL이앤씨,375500,69950,1212441,4.7,57.5,63.8,61.0,89.2,106
2026-04-01,KOSDAQ,선익시스템,171090,85500,36282,2.0,39.3,65.7,125.0,88.8,75
2026-04-01,KOSDAQ,에이프릴바이오,397030,56200,107794,3.1,-3.6,69.8,271.7,85.7,93
2026-04-01,KOSPI,두산,000150,1106000,33371,7.8,30.0,16.5,264.4,83.6,70
2026-04-01,KOSPI,SK오션플랜트,100090,29450,5298149,9.7,56.6,38.9,96.3,82.1,185
2026-04-01,KOSDAQ,토모큐브,475960,56600,39582,5.6,23.9,29.1,246.8,81.9,148
2026-04-01,KOSPI,씨에스윈드,112610,63700,316136,6.9,56.7,45.9,64.2,79.8,139
2026-04-01,KOSPI,LX인터내셔널,001120,51100,443177,12.9,33.6,69.5,92.5,77.5,144
2026-04-01,KOSDAQ,유진로봇,056080,25950,161616,6.8,-24.6,93.5,255.0,76.7,41
2026-04-01,KOSPI,LG이노텍,011070,338000,362312,15.2,38.0,40.2,142.1,75.9,161
2026-04-01,KOSDAQ,태성,323280,54400,134075,7.5,-26.9,127.6,165.4,73.9,104
2026-04-01,KOSDAQ,제주반도체,080220,38450,647885,9.5,-11.2,87.1,203.7,73.4,79
2026-04-01,KOSPI,한전기술,052690,160900,122693,6.3,22.5,57.4,136.6,72.7,62
2026-04-01,KOSDAQ,서진시스템,178320,45500,897361,7.1,19.3,67.6,123.6,72.5,66
2026-04-01,KOSPI,한국항공우주,047810,186300,588270,13.1,10.7,80.2,125.0,71.0,102
2026-04-01,KOSDAQ,리노공업,058470,102300,242000,8.4,-3.4,77.3,183.4,70.9,73
2026-04-01,KOSPI,삼성생명,032830,226500,133588,7.6,20.3,46.8,162.8,70.7,118
2026-04-01,KOSDAQ,하림지주,003380,14100,534082,4.1,-2.2,90.8,135.8,70.0,98
2026-04-01,KOSDAQ,유진테크,084370,120800,99616,9.1,8.8,27.3,255.3,69.9,86
2026-04-01,KOSPI,현대오토에버,307950,380000,29415,6.0,-17.7,86.7,208.4,69.7,72
2026-04-01,KOSPI,한화생명,088350,4700,2452537,6.1,34.9,55.1,77.4,69.7,146
2026-04-01,KOSPI,HD건설기계,267270,145200,543388,16.1,34.2,45.2,114.5,69.6,154
2026-04-01,KOSDAQ,에이비엘바이오,298380,179900,211670,8.4,-9.0,80.4,175.9,66.5,88
2026-04-01,KOSPI,GS건설,006360,27150,1959682,8.2,44.6,45.3,48.8,66.5,179
2026-04-01,KOSPI,롯데쇼핑,023530,106900,40582,-1.2,27.3,64.2,57.7,65.7,112
2026-04-01,KOSPI,키움증권,039490,433000,69239,5.5,-2.4,45.8,216.1,63.1,81
2026-04-01,KOSDAQ,에코프로,086520,147300,507924,5.6,-9.4,67.4,188.8,62.9,38
2026-04-01,KOSDAQ,케어젠,214370,95000,29432,4.6,-24.3,46.4,298.3,62.5,91
2026-04-01,KOSPI,삼성전자우,005935,124800,1741532,9.5,6.3,47.9,166.4,60.4,100
2026-04-01,KOSPI,일진전기,103590,74100,89477,6.6,10.6,28.6,194.0,60.3,85
2026-04-01,KOSPI,NH투자증권,005940,31300,425066,5.7,15.7,53.8,103.9,59.1,108
2026-04-01,KOSPI,현대차,005380,481000,523928,8.0,-3.8,65.9,152.4,58.8,67
2026-04-01,KOSPI,두산에너빌리티,034020,98300,1728398,7.1,8.5,10.8,239.6,58.7,94
2026-04-01,KOSPI,영원무역홀딩스,009970,220000,6730,0.5,6.3,54.8,130.6,58.5,129
2026-04-01,KOSDAQ,LS머트리얼즈,417200,20900,4308772,18.6,20.6,56.0,87.4,58.2,99
2026-04-01,KOSDAQ,뉴로메카,348340,64600,108983,7.8,-29.6,102.5,159.4,57.9,46
2026-04-01,KOSDAQ,코오롱생명과학,102940,58900,23504,4.1,-9.1,79.6,125.7,56.8,147
2026-04-01,KOSDAQ,삼현,437730,47650,79519,5.9,-28.9,52.5,269.1,55.8,92
2026-04-01,KOSPI,삼성E&A,028050,37100,1934584,3.9,20.5,43.0,92.8,55.6,128
2026-04-01,KOSPI,LS,006260,279000,117195,9.0,21.8,33.5,113.0,55.0,115
2026-04-01,KOSPI,HD현대,267250,244000,69180,2.1,4.3,19.0,210.0,54.5,97
2026-04-01,KOSPI,신세계,004170,308000,22206,2.5,-3.6,77.3,94.8,54.2,120
2026-04-01,KOSPI,한올바이오파마,009420,59050,150108,6.8,14.7,42.6,112.8,54.2,117
2026-04-01,KOSPI,더존비즈온,012510,119400,44943,0.3,22.6,34.0,95.4,54.1,131
2026-04-01,KOSPI,롯데에너지머티리얼즈,020150,41950,75410,1.3,8.0,61.3,85.2,53.8,101
2026-04-01,KOSPI,S-Oil,010950,111300,290951,5.7,5.1,55.0,114.0,53.3,122
2026-04-01,KOSDAQ,티씨케이,064760,231500,38199,1.3,-2.7,39.5,170.1,51.3,95
2026-04-01,KOSDAQ,하나머티리얼즈,166090,64650,99278,6.2,-3.4,57.1,132.6,51.1,116
2026-04-01,KOSDAQ,덕산네오룩스,213420,51500,118015,2.6,31.9,22.3,73.1,50.8,188
2026-04-01,KOSPI,신영증권,001720,197700,9638,7.2,11.9,36.4,121.4,50.6,111
2026-04-01,KOSDAQ,큐로셀,372320,54700,294963,11.4,11.2,45.7,105.3,50.5,210
2026-04-01,KOSDAQ,디앤디파마텍,347850,73300,165692,8.1,-22.4,5.4,334.6,50.0,96
2026-04-01,KOSPI,삼성SDI,006400,421000,281948,3.2,7.9,30.7,139.2,48.9,76
2026-04-01,KOSPI,JB금융지주,175330,30050,169358,1.2,19.5,33.9,76.0,47.5,199
2026-04-01,KOSPI,대신증권,003540,36800,49562,4.4,17.6,26.5,105.2,47.5,136
2026-04-01,KOSPI,포스코인터내셔널,047050,76500,481661,7.0,22.6,39.1,55.0,47.2,141
2026-04-01,KOSPI,이수스페셜티케미컬,457190,93500,98744,4.7,-12.1,68.8,117.2,47.2,82
2026-04-01,KOSPI,에스엘,005850,57400,55385,3.6,3.8,57.9,74.7,46.2,138
2026-04-01,KOSDAQ,테스,095610,61200,141151,10.5,-15.2,38.1,203.7,45.5,135
2026-04-01,KOSPI,DB손해보험,005830,166700,57613,1.8,16.9,31.5,82.8,45.5,176
2026-04-01,KOSPI,한화솔루션,009830,37650,2734195,1.3,36.2,23.0,25.9,45.4,127
2026-04-01,KOSDAQ,큐리옥스바이오시스템즈,445680,89100,182501,-12.1,-24.4,17.7,268.2,45.4,65
2026-04-01,KOSPI,한화비전,489790,75000,244674,5.6,21.4,48.8,24.6,45.3,130
2026-04-01,KOSPI,엘앤에프,066970,144200,637184,0.2,14.2,18.1,122.5,44.9,83
2026-04-01,KOSPI,한국금융지주,071050,222000,132136,9.6,3.0,21.8,167.5,44.9,114
2026-04-01,KOSPI,한미약품,128940,548500,28071,6.5,13.3,29.1,103.9,44.7,153
2026-04-01,KOSDAQ,태광,023160,35200,302999,0.6,23.5,24.6,67.2,44.4,119
2026-04-01,KOSDAQ,원익QnC,074600,31950,150021,7.2,12.1,36.2,87.9,44.0,155
2026-04-01,KOSPI,한국카본,017960,40300,258276,3.7,19.1,10.1,106.8,40.9,126
2026-04-01,KOSPI,대한전선,001440,29650,1721773,11.0,0.9,22.5,154.9,40.7,113
2026-04-01,KOSPI,HD현대일렉트릭,267260,903000,79330,8.5,1.6,3.8,193.7,40.2,140
2026-04-01,KOSDAQ,에스앤에스텍,101490,81400,85154,7.2,-10.5,45.1,135.9,39.8,87
2026-04-01,KOSPI,가온전선,000500,103700,6428,6.4,18.4,23.5,72.0,39.6,109
2026-04-01,KOSDAQ,엘앤씨바이오,290650,70100,54744,4.2,-24.0,32.8,215.8,39.5,123
2026-04-01,KOSDAQ,알지노믹스,476830,226000,205070,14.4,51.7,0.0,0.0,38.5,267
2026-04-01,KOSDAQ,에스티팜,237690,151500,54394,4.8,-5.1,49.6,91.8,38.1,137
2026-04-01,KOSDAQ,리가켐바이오,141080,204500,128285,6.5,0.7,39.7,94.8,38.1,181
2026-04-01,KOSPI,SK텔레콤,017670,77600,262874,1.6,7.0,48.4,42.9,38.1,149
2026-04-01,KOSPI,하나금융지주,086790,111500,465379,4.6,11.4,30.4,72.9,38.0,207
2026-04-01,KOSPI,한솔케미칼,014680,283500,43770,12.3,0.4,21.9,145.0,37.8,183
2026-04-01,KOSPI,우리금융지주,316140,32750,1088776,2.2,8.3,28.9,84.9,37.6,194
2026-04-01,KOSPI,BNK금융지주,138930,18120,297614,1.3,9.1,31.2,75.1,37.6,209
2026-04-01,KOSPI,SK,034730,317000,95825,5.3,-4.9,27.6,139.4,36.6,143
2026-04-01,KOSDAQ,씨아이에스,222080,12110,647942,4.4,-8.5,60.0,67.7,35.9,80
2026-04-01,KOSPI,신한지주,055550,92500,608388,5.5,9.7,26.2,80.0,35.8,201
2026-04-01,KOSPI,이수페타시스,007660,107300,307993,9.5,-8.7,-5.8,236.9,35.6,196
2026-04-01,KOSDAQ,메디포스트,078160,22150,92193,4.5,-7.7,28.1,142.1,35.4,134
2026-04-01,KOSPI,삼성증권,016360,97250,142090,5.2,7.3,25.8,86.3,35.0,158
2026-04-01,KOSPI,LG전자,066570,112000,314275,6.1,13.0,27.9,56.9,34.5,193
2026-04-01,KOSDAQ,휴온스글로벌,084110,63300,74352,-4.5,24.6,16.1,26.3,33.9,156
2026-04-01,KOSPI,iM금융지주,139130,16870,416622,1.0,8.8,27.5,64.1,33.5,213
2026-04-01,KOSPI,KB금융,105560,147700,703967,4.1,9.2,26.7,63.7,32.7,206
2026-04-01,KOSPI,두산우,000155,478000,9417,8.6,1.4,-5.9,178.1,32.0,152
2026-04-01,KOSDAQ,인벤티지랩,389470,70100,22501,7.0,-5.1,37.5,94.2,32.0,105
2026-04-01,KOSDAQ,고영,098460,26950,915293,10.2,-19.9,61.4,95.3,31.8,151
2026-04-01,KOSPI,한화에어로스페이스,012450,1321000,142770,5.8,1.6,34.9,68.3,31.3,166
2026-04-01,KOSPI,BGF리테일,282330,136100,18944,-2.3,12.1,31.4,26.3,31.1,197
2026-04-01,KOSDAQ,SFA반도체,036540,6370,878794,6.3,-18.8,49.0,112.7,30.8,125
2026-04-01,KOSPI,한화,000880,110900,156159,3.5,-3.1,16.0,130.3,30.8,121
2026-04-01,KOSPI,팬오션,028670,5000,1447621,2.1,6.4,30.5,49.9,29.9,191
2026-04-01,KOSPI,대한조선,439260,87500,68248,2.1,25.7,18.1,0.0,29.2,225
2026-04-01,KOSPI,GS,078930,65900,128784,3.3,-4.1,37.4,70.3,28.9,189
2026-04-01,KOSPI,현대위아,011210,79500,54700,3.1,-7.2,35.7,85.7,28.6,170
2026-04-01,KOSDAQ,서부T&D,006730,13240,346360,1.5,-24.7,45.2,129.5,28.4,186
2026-04-01,KOSDAQ,클로봇,466100,52400,107602,8.4,-29.3,29.1,193.1,28.0,167
2026-04-01,KOSPI,KCC,002380,498000,10591,3.3,1.8,13.3,99.6,27.4,178
2026-04-01,KOSPI,DB하이텍,000990,84000,138192,7.0,-20.6,42.9,119.0,27.4,164
2026-04-01,KOSDAQ,차바이오텍,085660,18710,200887,7.8,-14.4,52.2,70.6,27.2,150
2026-04-01,KOSDAQ,HPSP,403870,43900,846482,7.3,-5.6,26.9,95.5,26.6,203
2026-04-01,KOSPI,기아,000270,152500,452719,5.0,-0.1,27.2,68.7,26.3,159
2026-04-01,KOSDAQ,오스코텍,039200,52100,91750,3.0,-6.3,27.1,89.1,25.7,227
2026-04-01,KOSPI,효성,004800,136600,15919,6.3,-10.6,7.8,157.3,25.6,124
2026-04-01,KOSPI,고려아연,010130,1519000,12936,6.8,-19.4,47.0,90.4,24.7,157
2026-04-01,KOSPI,오리온,271560,129900,45978,1.5,10.6,30.8,5.4,24.6,221
2026-04-01,KOSPI,영원무역,111770,80600,25608,2.7,-11.3,39.4,70.2,24.2,241
2026-04-01,KOSDAQ,와이씨,232140,18480,472685,9.9,-6.3,26.7,88.2,24.0,205
2026-04-01,KOSDAQ,심텍,222800,51900,268324,9.4,-14.2,-17.7,229.7,23.8,216
2026-04-01,KOSPI,CJ대한통운,000120,107900,28928,4.4,3.9,30.9,29.7,23.7,229
2026-04-01,KOSDAQ,솔브레인,357780,383500,14796,5.4,-21.5,35.5,120.4,23.6,145
2026-04-01,KOSPI,SK리츠,395400,6220,112682,0.0,11.9,17.6,25.4,23.4,245
2026-04-01,KOSPI,HJ중공업,097230,23300,665174,7.1,-7.5,-17.1,196.8,23.4,177
2026-04-01,KOSPI,삼성물산,028260,267500,195164,5.5,-11.3,18.4,118.5,22.8,165
2026-04-01,KOSPI,산일전기,062040,141000,158001,4.5,-4.4,-10.0,158.7,22.3,171
2026-04-01,KOSPI,현대해상,001450,30950,137207,2.7,9.9,13.4,39.4,22.0,266
2026-04-01,KOSDAQ,다우데이타,032190,23450,38980,6.8,-16.2,33.5,97.9,22.0,173
2026-04-01,KOSPI,두산퓨얼셀,336260,35850,163625,7.3,5.6,-16.0,134.9,22.0,163
2026-04-01,KOSDAQ,펩트론,087010,303000,45839,3.2,-0.8,12.0,85.5,21.8,160
2026-04-01,KOSPI,금호타이어,073240,6120,167308,2.9,1.7,29.7,27.0,21.0,246
2026-04-01,KOSPI,KT,030200,60900,186202,0.8,7.0,23.9,17.6,20.9,230
2026-04-01,KOSPI,현대제철,004020,35100,282193,4.3,12.3,6.4,43.3,20.8,253
2026-04-01,KOSPI,코리안리,003690,12210,193218,-0.2,3.7,15.1,50.7,20.7,238
2026-04-01,KOSPI,이마트,139480,95150,109162,-0.6,4.6,31.8,3.8,20.4,217
2026-04-01,KOSPI,GS리테일,007070,21750,58933,-0.7,-1.8,22.7,47.0,19.4,215
2026-04-01,KOSDAQ,에코프로비엠,247540,198800,194128,3.4,-14.3,24.2,95.9,19.2,110
2026-04-01,KOSPI,에스원,012750,85000,35079,-0.8,6.8,13.3,33.9,19.0,240
2026-04-01,KOSPI,KT&G,033780,157300,136079,-1.2,2.2,17.2,37.1,18.0,220
2026-04-01,KOSDAQ,성광벤드,014620,35200,124158,0.3,7.8,11.7,29.2,17.9,202
2026-04-01,KOSDAQ,하나마이크론,067310,29950,602370,7.7,-20.7,1.9,175.3,17.9,169
2026-04-01,KOSPI,다우기술,023590,45550,27474,5.6,-14.4,16.8,109.9,17.8,192
2026-04-01,KOSPI,에코프로머티,450080,72200,706261,7.8,7.0,14.6,30.1,17.3,175
2026-04-01,KOSDAQ,레인보우로보틱스,277810,561000,56853,7.7,-22.9,28.5,107.4,15.9,133
2026-04-01,KOSPI,현대글로비스,086280,215500,81493,3.9,-11.0,14.1,89.0,15.3,180
2026-04-01,KOSPI,한온시스템,018880,3875,3988218,3.6,18.3,-4.5,17.1,15.1,198
2026-04-01,KOSDAQ,LS마린솔루션,060370,30200,78381,3.8,-6.5,4.5,92.7,14.8,200
2026-04-01,KOSPI,대웅제약,069620,169750,16942,6.1,0.5,21.8,23.0,14.7,262
2026-04-01,KOSPI,서울보증보험,031210,52000,81342,-0.4,4.2,3.0,46.3,14.2,254
2026-04-01,KOSPI,한전KPS,051600,57400,91111,3.4,2.5,13.2,30.2,14.0,233
2026-04-01,KOSDAQ,제룡전기,033100,46350,55420,6.6,-5.1,19.2,48.8,13.9,182
2026-04-01,KOSDAQ,코스메카코리아,241710,80000,32730,0.4,-17.0,21.0,85.0,13.8,212
2026-04-01,KOSDAQ,에프에스티,036810,39050,116787,7.0,-16.9,7.3,122.8,13.3,172
2026-04-01,KOSPI,한진칼,180640,114100,50074,5.8,1.1,9.0,43.5,12.9,278
2026-04-01,KOSDAQ,코미코,183300,115400,47514,7.5,-8.9,4.2,96.6,12.8,204
2026-04-01,KOSPI,기업은행,024110,21700,479086,1.6,-2.0,12.3,41.5,12.5,251
2026-04-01,KOSPI,CJ,001040,198400,47295,5.0,-8.8,16.2,59.6,12.0,236
2026-04-01,KOSPI,현대모비스,012330,396500,136156,4.9,-11.7,25.5,48.2,12.0,223
2026-04-01,KOSPI,대한항공,003490,24450,1034598,3.8,4.9,10.4,16.7,11.7,271
2026-04-01,KOSPI,삼양식품,003230,1301000,68467,8.4,10.3,-3.5,34.1,11.6,304
2026-04-01,KOSPI,롯데케미칼,011170,80800,59503,0.2,-3.1,14.3,34.0,11.4,222
2026-04-01,KOSPI,두산밥캣,241560,62800,230385,10.4,6.8,4.1,28.2,11.1,281
2026-04-01,KOSPI,아모레퍼시픽,090430,140400,61666,2.3,1.2,16.1,12.9,11.1,231
2026-04-01,KOSPI,셀트리온,068270,203500,204155,3.2,-3.1,15.9,31.0,11.0,247
2026-04-01,KOSPI,엔씨소프트,036570,229000,43499,2.2,-2.3,3.9,56.5,10.9,248
2026-04-01,KOSPI,SK가스,018670,258500,28508,-3.9,10.9,-0.8,7.9,10.7,244
2026-04-01,KOSPI,아모레퍼시픽홀딩스,002790,28650,46709,3.6,-0.2,12.8,24.8,10.5,261
2026-04-01,KOSPI,한국콜마,161890,78200,119428,2.9,11.9,1.6,3.0,10.3,249
2026-04-01,KOSDAQ,코나아이,052400,55800,57461,2.4,-9.3,18.5,42.7,9.9,174
2026-04-01,KOSDAQ,메지온,140410,91000,127004,5.1,-47.2,47.0,125.2,9.8,162
2026-04-01,KOSDAQ,레이크머티리얼즈,281740,20100,224682,3.0,-24.9,37.4,57.2,9.6,142
2026-04-01,KOSPI,카카오뱅크,323410,24425,395363,2.0,6.7,5.5,9.5,9.6,263
2026-04-01,KOSPI,현대차우,005385,241000,52775,5.2,-9.1,11.1,60.8,9.4,190
2026-04-01,KOSPI,POSCO홀딩스,005490,341000,152968,2.6,-1.9,9.8,30.9,9.1,235
2026-04-01,KOSPI,현대차2우B,005387,241500,131270,3.9,-10.9,9.8,58.3,7.1,195
2026-04-01,KOSPI,동서,026960,27550,37706,0.7,6.0,2.0,6.0,6.8,286
2026-04-01,KOSPI,한국타이어앤테크놀로지,161390,55700,111867,3.0,-12.3,20.2,34.5,6.6,228
2026-04-01,KOSPI,포스코퓨처엠,003670,208000,112798,2.2,-6.9,-3.9,71.8,6.4,187
2026-04-01,KOSPI,한국앤컴퍼니,000240,24350,51810,1.5,-9.6,3.4,61.9,6.1,265
2026-04-01,KOSDAQ,피엔티,137400,49500,75719,4.7,-6.4,14.5,21.9,5.5,184
2026-04-01,KOSPI,HL만도,204320,50500,101821,3.0,-20.8,31.0,35.6,5.3,252
2026-04-01,KOSDAQ,동진쎄미켐,005290,47500,197342,7.3,-15.2,11.0,63.0,4.5,214
2026-04-01,KOSPI,삼성카드,029780,53000,52358,-0.2,-6.7,7.0,26.3,3.4,276
2026-04-01,KOSPI,LG유플러스,032640,15410,419715,-0.8,-3.7,1.1,28.2,3.4,256
2026-04-01,KOSDAQ,솔브레인홀딩스,036830,49000,29894,7.9,-16.8,14.2,56.8,3.4,211
2026-04-01,KOSPI,삼성중공업,010140,26850,3547311,9.8,-8.8,-9.1,84.3,3.3,234
2026-04-01,KOSDAQ,지투지바이오,456160,69600,100384,5.8,-10.3,25.0,0.0,3.1,287
2026-04-01,KOSPI,LG,003550,85600,134568,3.4,-6.7,6.6,28.5,3.0,250
2026-04-01,KOSPI,녹십자,006280,148300,13217,3.8,-10.1,14.3,19.4,2.2,284
2026-04-01,KOSPI,맥쿼리인프라,088980,11340,534738,1.1,1.3,3.2,-1.0,2.2,291
2026-04-01,KOSPI,현대엘리베이터,017800,85700,72203,2.9,-9.2,13.2,16.0,1.8,268
2026-04-01,KOSPI,코스맥스,192820,201000,49807,2.3,-0.7,-1.7,16.5,1.4,257
2026-04-01,KOSPI,미스토홀딩스,081660,42100,49524,2.7,-10.3,14.4,13.6,1.1,282
2026-04-01,KOSPI,HMM,011200,20050,821856,2.5,0.2,-2.4,9.8,0.5,300
2026-04-01,KOSPI,강원랜드,035250,17080,248474,1.1,-2.1,1.2,5.4,-0.2,318
