기준일(월말),시장,종목명,종목코드,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,다음달수익률(%)
2026-02-28,NYSE,Motorola Solutions Inc,MSI,482.260009765625,19.8,30.5,2.1,9.5,23.3,0.0
2026-02-28,NYSE,Prologis Inc,PLD,142.57000732421875,9.2,10.9,25.3,15.1,22.6,0.0
2026-02-28,NYSE,Eli Lilly and Co,LLY,1051.989990234375,1.4,-2.2,43.6,14.3,22.6,0.0
2026-02-28,NYSE,Royal Bank of Canada,RY,167.22999572753906,0.6,8.5,15.0,41.5,22.5,0.0
2026-02-28,NYSE,Dell Technologies Inc,DELL,148.0800018310547,29.4,11.0,21.2,44.1,22.4,0.0
2026-02-28,NYSE,British American Tobacco plc ADR,BTI,62.650001525878906,3.2,6.8,10.1,60.9,22.0,0.0
2026-02-28,NASDAQ,Linde PLC,LIN,508.0799865722656,11.2,23.8,6.2,8.8,21.7,0.0
2026-02-28,NYSE,Boeing Co,BA,227.52999877929688,-2.6,20.4,-3.0,30.3,21.4,0.0
2026-02-28,NYSE,Citigroup Inc,C,110.19000244140625,-4.8,6.4,14.1,37.8,20.7,0.0
2026-02-28,NASDAQ,Diamondback Energy Inc,FANG,174.0800018310547,6.2,14.1,17.0,9.5,20.4,0.0
2026-02-28,NYSE,Phillips 66,PSX,154.3300018310547,7.5,12.7,15.5,19.0,20.2,0.0
2026-02-28,NYSE,Shell PLC ADR,SHEL,83.51000213623047,8.4,13.2,13.0,23.8,20.2,0.0
2026-02-28,NYSE,Goldman Sachs Group Inc,GS,859.5700073242188,-8.1,4.1,15.3,38.1,20.2,0.0
2026-02-28,NASDAQ,American Electric Power Company Inc,AEP,133.82000732421875,11.7,8.1,20.5,26.2,19.7,0.0
2026-02-28,NYSE,Union Pacific Corp,UNP,264.9800109863281,12.7,14.3,18.5,7.4,19.6,0.0
2026-02-28,NYSE,Coca-Cola Co,KO,81.55999755859375,9.0,11.5,18.2,14.5,19.4,0.0
2026-02-28,NASDAQ,Electronic Arts Inc,EA,200.57000732421875,-1.6,-0.7,16.6,55.3,19.1,0.0
2026-02-28,NYSE,US Bancorp,USB,54.65999984741211,-2.6,11.4,11.9,16.5,18.9,0.0
2026-02-28,NASDAQ,Regeneron Pharmaceuticals Inc,REGN,781.6699829101562,5.4,0.2,34.6,11.9,18.7,0.0
2026-02-28,NYSE,TJX Companies Inc,TJX,161.66000366210938,7.9,6.4,18.3,29.6,18.6,0.0
2026-02-28,NASDAQ,Northern Trust Corp,NTRS,143.08999633789062,-4.2,8.9,9.0,29.8,18.5,0.0
2026-02-28,NASDAQ,PepsiCo Inc,PEP,169.74000549316406,10.5,14.1,14.2,10.6,18.4,0.0
2026-02-28,NYSE,Bank of New York Mellon Corp,BK,119.0999984741211,-0.7,6.2,12.8,33.9,18.3,0.0
2026-02-28,NASDAQ,Fifth Third Bancorp,FITB,49.470001220703125,-1.5,13.8,8.1,13.8,18.2,0.0
2026-02-28,NYSE,Illinois Tool Works Inc,ITW,290.6300048828125,11.2,16.6,9.8,10.1,17.9,0.0
2026-02-28,NYSE,Trane Technologies PLC,TT,462.32000732421875,9.9,9.7,11.2,30.7,17.5,0.0
2026-02-28,NYSE,Altria Group Inc,MO,69.04000091552734,11.4,17.0,2.7,23.6,17.4,0.0
2026-02-28,NYSE,General Dynamics Corp,GD,357.04998779296875,1.7,4.5,10.0,41.3,16.5,0.0
2026-02-28,NYSE,Ecolab Inc,ECL,308.3500061035156,9.3,12.1,11.3,14.6,16.4,0.0
2026-02-28,NASDAQ,eBay Inc,EBAY,90.86000061035156,-0.4,9.7,0.3,40.3,16.1,0.0
2026-02-28,NYSE,Welltower Inc,WELL,207.1199951171875,10.0,-0.5,23.1,34.9,16.1,0.0
2026-02-28,NYSE,Enbridge Inc,ENB,53.13999938964844,8.8,8.9,9.9,24.4,15.2,0.0
2026-02-28,NASDAQ,Comcast Corp,CMCSA,30.959999084472656,4.1,23.8,-2.8,-7.9,15.2,0.0
2026-02-28,NYSE,Eaton Corporation PLC,ETN,375.9200134277344,7.0,8.7,7.7,28.2,15.0,0.0
2026-02-28,NASDAQ,Cisco Systems Inc,CSCO,79.45999908447266,1.5,3.3,15.0,23.9,14.6,0.0
2026-02-28,NYSE,Enterprise Products Partners Units,EPD,36.13999938964844,8.9,10.4,12.4,8.2,14.4,0.0
2026-02-28,NYSE,BP PLC ADR,BP,38.86000061035156,2.6,7.6,10.3,17.3,14.2,0.0
2026-02-28,NASDAQ,Tesla Inc,TSLA,402.510009765625,-6.5,-6.4,20.6,37.4,13.9,0.0
2026-02-28,NYSE,UBS Group AG,UBS,41.43000030517578,-12.1,7.3,2.2,20.8,13.6,0.0
2026-02-28,NYSE,PNC Financial Services Group Inc,PNC,212.35000610351562,-4.9,11.3,2.4,10.6,13.4,0.0
2026-02-28,NASDAQ,Airbnb Inc,ABNB,135.11000061035156,4.4,15.5,3.5,-2.7,12.7,0.0
2026-02-28,NASDAQ,NXP Semiconductors NV,NXPI,227.00999450683594,0.4,16.5,-3.3,5.3,12.5,0.0
2026-02-28,NYSE,McDonald's Corp,MCD,341.05999755859375,8.3,9.4,8.8,10.6,12.4,0.0
2026-02-28,NYSE,Pfizer Inc,PFE,27.649999618530273,4.6,7.4,11.7,4.6,11.8,0.0
2026-02-28,NASDAQ,Starbucks Corp,SBUX,98.0199966430664,6.6,12.5,11.1,-15.4,11.2,0.0
2026-02-28,NASDAQ,Ryanair Holdings PLC ADR,RYAAY,67.48999786376953,-4.4,-1.0,6.3,39.1,11.1,0.0
2026-02-28,NYSE,Marathon Petroleum Corp,MPC,198.2100067138672,12.5,2.3,10.3,32.0,10.9,0.0
2026-02-28,NASDAQ,Exelon Corp,EXC,49.470001220703125,10.5,5.0,13.3,11.9,10.9,0.0
2026-02-28,NASDAQ,NVIDIA Corp,NVDA,177.19000244140625,-7.3,0.1,1.7,41.8,10.8,0.0
2026-02-28,NYSE,Procter & Gamble Co,PG,167.1999969482422,10.2,12.9,6.5,-3.8,10.7,0.0
2026-02-28,NASDAQ,Arch Capital Group Ltd,ACGL,100.1500015258789,4.3,6.6,9.4,7.8,10.7,0.0
2026-02-28,NYSE,Morgan Stanley,MS,166.50999450683594,-8.9,-1.9,10.7,25.1,10.6,0.0
2026-02-28,NYSE,Waste Management Inc,WM,240.83999633789062,8.4,10.5,6.4,3.5,10.6,0.0
2026-02-28,NASDAQ,Fastenal Co,FAST,46.040000915527344,6.2,14.0,-7.3,21.6,10.6,0.0
2026-02-28,NYSE,Arista Networks Inc,ANET,133.5,-5.8,2.2,-2.2,43.5,10.5,0.0
2026-02-28,NASDAQ,Natera Inc,NTRA,208.0399932861328,-10.0,-12.9,23.6,33.7,10.3,0.0
2026-02-28,NYSE,Lowe's Companies Inc,LOW,264.57000732421875,-0.9,9.1,2.5,6.4,10.0,0.0
2026-02-28,NASDAQ,Xcel Energy Inc,XEL,83.36000061035156,9.6,1.5,15.2,15.6,10.0,0.0
2026-02-28,NASDAQ,Costco Wholesale Corp,COST,1010.7899780273438,7.5,10.6,7.2,-3.6,9.9,0.0
2026-02-28,NYSE,Unilever PLC ADR,UL,73.75,7.9,8.1,3.6,15.7,9.8,0.0
2026-02-28,NASDAQ,GE Healthcare Technologies Inc,GEHC,84.2699966430664,6.7,5.4,14.3,-3.5,9.4,0.0
2026-02-28,NYSE,EOG Resources Inc,EOG,124.08000183105469,10.7,15.0,-0.6,-2.3,9.2,0.0
2026-02-28,NYSE,Duke Energy Corp,DUK,130.85000610351562,7.8,5.6,6.8,11.4,8.6,0.0
2026-02-28,NASDAQ,Symbotic Inc,SYM,54.779998779296875,0.8,-34.6,15.5,141.3,8.2,0.0
2026-02-28,NYSE,AbbVie Inc,ABBV,232.0800018310547,4.1,1.9,10.3,11.0,8.1,0.0
2026-02-28,NYSE,Southern Co,SO,97.37999725341797,9.0,6.9,5.5,8.5,8.1,0.0
2026-02-28,NASDAQ,Dexcom Inc,DXCM,73.43000030517578,0.5,15.7,-2.5,-16.9,7.8,0.0
2026-02-28,NYSE,Charles Schwab Corp,SCHW,95.19999694824219,-8.4,2.7,-0.7,19.7,7.4,0.0
2026-02-28,NYSE,CVS Health Corp,CVS,79.9000015258789,7.2,-0.6,9.2,21.6,7.0,0.0
2026-02-28,NASDAQ,United Airlines Holdings Inc,UAL,106.30000305175781,3.9,4.3,1.2,13.3,5.9,0.0
2026-02-28,NASDAQ,Marvell Technology Inc,MRVL,81.69000244140625,3.5,-8.6,29.9,-11.0,5.2,0.0
2026-02-28,NASDAQ,Keurig Dr Pepper Inc,KDP,30.280000686645508,10.3,8.5,4.1,-9.7,4.9,0.0
2026-02-28,NASDAQ,Tradeweb Markets Inc,TW,123.25499725341797,19.6,13.2,-0.1,-8.9,4.8,0.0
2026-02-28,NASDAQ,Apple Inc,AAPL,264.17999267578125,1.8,-5.3,13.8,9.2,4.2,0.0
2026-02-28,NASDAQ,Mondelez International Inc,MDLZ,61.58000183105469,5.3,7.0,0.2,-4.1,3.8,0.0
2026-02-28,NYSE,Sherwin-Williams Co,SHW,362.5899963378906,2.2,5.5,-0.9,0.1,3.5,0.0
2026-02-28,NASDAQ,Cincinnati Financial Corp,CINF,163.97999572753906,1.9,-2.2,6.8,10.9,3.5,0.0
2026-02-28,NYSE,AT&T Inc,T,28.010000228881836,6.9,7.6,-4.4,2.2,3.0,0.0
2026-02-28,NASDAQ,Cintas Corp,CTAS,201.1300048828125,5.1,8.1,-4.2,-3.1,2.7,0.0
2026-02-28,NYSE,Stryker Corp,SYK,387.4599914550781,4.8,4.4,-1.0,0.3,2.1,0.0
2026-02-28,NYSE,Alibaba Group Holding Ltd ADR,BABA,144.11000061035156,-15.0,-8.4,6.7,8.8,1.4,0.0
2026-02-28,NYSE,BlackRock Inc,BLK,1063.22998046875,-5.0,1.5,-5.7,8.7,1.1,0.0
2026-02-28,NYSE,Home Depot Inc,HD,380.7200012207031,1.6,6.7,-6.4,-4.0,1.0,0.0
2026-02-28,NASDAQ,IDEXX Laboratories Inc,IDXX,656.72998046875,-2.0,-12.8,1.5,50.2,1.0,0.0
2026-02-28,NASDAQ,BeOne Medicines AG ADR,ONC,316.989990234375,-6.9,-6.9,3.6,16.6,0.9,0.0
2026-02-28,NASDAQ,Huntington Bancshares Inc,HBAN,16.799999237060547,-3.9,3.1,-5.7,2.0,0.8,0.0
2026-02-28,NYSE,Intercontinental Exchange Inc,ICE,164.1300048828125,-5.6,4.3,-7.1,-5.3,0.0,0.0
2026-02-28,NASDAQ,Insmed Inc,INSM,149.3300018310547,-4.8,-28.1,9.7,83.1,-0.1,0.0
2026-02-28,NASDAQ,Broadcom Inc,AVGO,319.54998779296875,-3.5,-20.7,7.5,60.2,-0.1,0.0
2026-02-28,NYSE,3M Co,MMM,165.32000732421875,7.9,-3.9,6.3,6.6,-0.3,0.0
2026-02-28,NYSE,JPMorgan Chase & Co,JPM,300.29998779296875,-1.8,-4.1,-0.4,13.5,-0.4,0.0
2026-02-28,NASDAQ,Expand Energy Corp,EXE,107.91999816894531,-4.0,-11.5,11.5,9.1,-0.8,0.0
2026-02-28,NYSE,Medtronic PLC,MDT,97.66000366210938,-5.1,-7.3,5.2,6.1,-1.0,0.0
2026-02-28,NYSE,American Tower Corp,AMT,191.86000061035156,7.0,5.8,-5.9,-6.7,-1.0,0.0
2026-02-28,NASDAQ,Constellation Energy Corp,CEG,329.8800048828125,17.5,-9.5,7.1,31.7,-1.2,0.0
2026-02-28,NASDAQ,CoreWeave Inc,CRWV,79.55999755859375,-14.6,8.8,-22.8,0.0,-1.4,0.0
2026-02-28,NASDAQ,Medline Inc,MDLN,47.5099983215332,7.5,0.0,0.0,0.0,-1.5,0.0
2026-02-28,NYSE,Wells Fargo & Co,WFC,81.44999694824219,-10.0,-5.1,-0.9,4.0,-1.7,0.0
2026-02-28,NASDAQ,Charter Communications Inc,CHTR,234.6300048828125,13.8,17.2,-11.7,-35.5,-1.9,0.0
2026-02-28,NYSE,Brookfield Corp,BN,43.84000015258789,-3.8,-6.7,0.1,13.5,-1.9,0.0
2026-02-28,NYSE,Berkshire Hathaway Inc Class B,BRK.B,504.95001220703125,5.1,-1.7,0.4,-1.7,-2.5,0.0
2026-02-28,NASDAQ,argenx SE ADR,ARGX,766.9199829101562,-8.8,-15.9,7.7,22.8,-2.6,0.0
2026-02-28,NYSE,Berkshire Hathaway Inc Class A,BRK.A,757000.0,4.8,-1.7,0.2,-2.3,-2.7,0.0
2026-02-28,NYSE,ICICI Bank Ltd ADR,IBN,30.510000228881836,4.2,-2.3,-3.9,9.4,-2.7,0.0
2026-02-28,NYSE,Danaher Corp,DHR,210.63999938964844,-3.8,-7.1,2.3,1.4,-3.5,0.0
2026-02-28,NASDAQ,Nasdaq Inc,NDAQ,87.58000183105469,-9.6,-3.7,-7.6,5.8,-3.6,0.0
2026-02-28,NYSE,Bank of America Corp,BAC,49.83000183105469,-6.3,-7.1,-1.8,8.1,-3.7,0.0
2026-02-28,NYSE,Walt Disney Co,DIS,106.04000091552734,-6.0,1.5,-10.4,-6.8,-4.2,0.0
2026-02-28,NASDAQ,Meta Platforms Inc,META,648.1799926757812,-9.5,0.0,-12.3,-3.0,-4.8,0.0
2026-02-28,NYSE,Thermo Fisher Scientific Inc,TMO,521.1099853515625,-9.9,-11.8,5.8,-1.5,-4.9,0.0
2026-02-28,NYSE,Moody's Corp,MCO,477.5899963378906,-7.4,-2.7,-6.3,-5.2,-4.9,0.0
2026-02-28,NASDAQ,Sanofi SA ADR,SNY,48.65999984741211,3.4,-2.4,-1.7,-10.7,-5.6,0.0
2026-02-28,NASDAQ,Cadence Design Systems Inc,CDNS,301.3999938964844,1.7,-3.3,-14.0,20.3,-6.0,0.0
